NUM_OF_NODES: 1
WORKERS: "gpu03-ib:5555"
srun gpu03 {"cluster": {"worker": ["gpu03-ib:5555"]}, "task": {"type": "worker", "index": 0} }
Epoch 1/60

  1/195 [..............................] - ETA: 0s - loss: 5.3916 - sparse_categorical_accuracy: 0.0625
  2/195 [..............................] - ETA: 2:01 - loss: 5.3305 - sparse_categorical_accuracy: 0.1094
  3/195 [..............................] - ETA: 1:32 - loss: 5.4353 - sparse_categorical_accuracy: 0.1081
  4/195 [..............................] - ETA: 1:18 - loss: 5.3979 - sparse_categorical_accuracy: 0.1055
  5/195 [..............................] - ETA: 1:09 - loss: 5.3984 - sparse_categorical_accuracy: 0.1063
  6/195 [..............................] - ETA: 1:03 - loss: 5.5176 - sparse_categorical_accuracy: 0.1029
  7/195 [>.............................] - ETA: 58s - loss: 5.6537 - sparse_categorical_accuracy: 0.1010 
  8/195 [>.............................] - ETA: 55s - loss: 5.6438 - sparse_categorical_accuracy: 0.1055
  9/195 [>.............................] - ETA: 52s - loss: 5.6241 - sparse_categorical_accuracy: 0.1050
 10/195 [>.............................] - ETA: 50s - loss: 5.4736 - sparse_categorical_accuracy: 0.1027
 11/195 [>.............................] - ETA: 48s - loss: 5.2685 - sparse_categorical_accuracy: 0.1062
 12/195 [>.............................] - ETA: 47s - loss: 5.1550 - sparse_categorical_accuracy: 0.1064
 13/195 [=>............................] - ETA: 46s - loss: 5.0287 - sparse_categorical_accuracy: 0.1058
 14/195 [=>............................] - ETA: 45s - loss: 4.9400 - sparse_categorical_accuracy: 0.1069
 15/195 [=>............................] - ETA: 44s - loss: 4.8297 - sparse_categorical_accuracy: 0.1073
 16/195 [=>............................] - ETA: 43s - loss: 4.7278 - sparse_categorical_accuracy: 0.1094
 17/195 [=>............................] - ETA: 42s - loss: 4.6996 - sparse_categorical_accuracy: 0.1094
 18/195 [=>............................] - ETA: 41s - loss: 4.6560 - sparse_categorical_accuracy: 0.1120
 19/195 [=>............................] - ETA: 40s - loss: 4.6185 - sparse_categorical_accuracy: 0.1114
 20/195 [==>...........................] - ETA: 40s - loss: 4.5573 - sparse_categorical_accuracy: 0.1133
 21/195 [==>...........................] - ETA: 39s - loss: 4.5085 - sparse_categorical_accuracy: 0.1116
 22/195 [==>...........................] - ETA: 39s - loss: 4.4553 - sparse_categorical_accuracy: 0.1110
 23/195 [==>...........................] - ETA: 38s - loss: 4.4187 - sparse_categorical_accuracy: 0.1121
 24/195 [==>...........................] - ETA: 37s - loss: 4.3846 - sparse_categorical_accuracy: 0.1126
 25/195 [==>...........................] - ETA: 37s - loss: 4.3664 - sparse_categorical_accuracy: 0.1120
 26/195 [===>..........................] - ETA: 37s - loss: 4.3335 - sparse_categorical_accuracy: 0.1122
 27/195 [===>..........................] - ETA: 36s - loss: 4.3040 - sparse_categorical_accuracy: 0.1139
 28/195 [===>..........................] - ETA: 36s - loss: 4.2727 - sparse_categorical_accuracy: 0.1143
 29/195 [===>..........................] - ETA: 35s - loss: 4.2400 - sparse_categorical_accuracy: 0.1131
 30/195 [===>..........................] - ETA: 35s - loss: 4.2146 - sparse_categorical_accuracy: 0.1151
 31/195 [===>..........................] - ETA: 34s - loss: 4.1836 - sparse_categorical_accuracy: 0.1154
 32/195 [===>..........................] - ETA: 34s - loss: 4.1603 - sparse_categorical_accuracy: 0.1167
 33/195 [====>.........................] - ETA: 34s - loss: 4.1389 - sparse_categorical_accuracy: 0.1183
 34/195 [====>.........................] - ETA: 33s - loss: 4.1181 - sparse_categorical_accuracy: 0.1195
 35/195 [====>.........................] - ETA: 33s - loss: 4.1012 - sparse_categorical_accuracy: 0.1199
 36/195 [====>.........................] - ETA: 33s - loss: 4.0824 - sparse_categorical_accuracy: 0.1209
 37/195 [====>.........................] - ETA: 32s - loss: 4.0627 - sparse_categorical_accuracy: 0.1207
 38/195 [====>.........................] - ETA: 32s - loss: 4.0439 - sparse_categorical_accuracy: 0.1219
 39/195 [=====>........................] - ETA: 32s - loss: 4.0268 - sparse_categorical_accuracy: 0.1212
 40/195 [=====>........................] - ETA: 32s - loss: 4.0097 - sparse_categorical_accuracy: 0.1223
 41/195 [=====>........................] - ETA: 31s - loss: 3.9938 - sparse_categorical_accuracy: 0.1233
 42/195 [=====>........................] - ETA: 31s - loss: 3.9774 - sparse_categorical_accuracy: 0.1236
 43/195 [=====>........................] - ETA: 31s - loss: 3.9618 - sparse_categorical_accuracy: 0.1239
 44/195 [=====>........................] - ETA: 30s - loss: 3.9472 - sparse_categorical_accuracy: 0.1240
 45/195 [=====>........................] - ETA: 30s - loss: 3.9321 - sparse_categorical_accuracy: 0.1255
 46/195 [======>.......................] - ETA: 30s - loss: 3.9177 - sparse_categorical_accuracy: 0.1258
 47/195 [======>.......................] - ETA: 30s - loss: 3.9041 - sparse_categorical_accuracy: 0.1257
 48/195 [======>.......................] - ETA: 29s - loss: 3.8883 - sparse_categorical_accuracy: 0.1277
 49/195 [======>.......................] - ETA: 29s - loss: 3.8746 - sparse_categorical_accuracy: 0.1291
 50/195 [======>.......................] - ETA: 29s - loss: 3.8603 - sparse_categorical_accuracy: 0.1312
 51/195 [======>.......................] - ETA: 29s - loss: 3.8467 - sparse_categorical_accuracy: 0.1324
 52/195 [=======>......................] - ETA: 28s - loss: 3.8335 - sparse_categorical_accuracy: 0.1339
 53/195 [=======>......................] - ETA: 28s - loss: 3.8231 - sparse_categorical_accuracy: 0.1350
 54/195 [=======>......................] - ETA: 28s - loss: 3.8120 - sparse_categorical_accuracy: 0.1358
