NUM_OF_NODES: 2
WORKERS: "gpu03-ib:5555","gpu04-ib:5555"
srun gpu03 {"cluster": {"worker": ["gpu03-ib:5555","gpu04-ib:5555"]}, "task": {"type": "worker", "index": 0} }
srun gpu04 {"cluster": {"worker": ["gpu03-ib:5555","gpu04-ib:5555"]}, "task": {"type": "worker", "index": 1} }
2 {'cluster': {'worker': ['gpu03-ib:5555', 'gpu04-ib:5555']}, 'task': {'type': 'worker', 'index': 0}}
Epoch 1/3

 1/70 [..............................] - ETA: 0s - loss: 2.3151 - accuracy: 0.08592 {'cluster': {'worker': ['gpu03-ib:5555', 'gpu04-ib:5555']}, 'task': {'type': 'worker', 'index': 1}}
Epoch 1/3

 1/70 [..............................] - ETA: 0s - loss: 2.3151 - accuracy: 0.0859
 2/70 [..............................] - ETA: 2s - loss: 2.3177 - accuracy: 0.0742
 2/70 [..............................] - ETA: 2s - loss: 2.3177 - accuracy: 0.0742
 3/70 [>.............................] - ETA: 3s - loss: 2.3111 - accuracy: 0.0755
 3/70 [>.............................] - ETA: 3s - loss: 2.3111 - accuracy: 0.0755
 4/70 [>.............................] - ETA: 3s - loss: 2.3110 - accuracy: 0.0859
 4/70 [>.............................] - ETA: 3s - loss: 2.3110 - accuracy: 0.0859
 5/70 [=>............................] - ETA: 3s - loss: 2.3117 - accuracy: 0.0906
 5/70 [=>............................] - ETA: 3s - loss: 2.3117 - accuracy: 0.0906
 6/70 [=>............................] - ETA: 3s - loss: 2.3105 - accuracy: 0.0938
 6/70 [=>............................] - ETA: 3s - loss: 2.3105 - accuracy: 0.0938
 7/70 [==>...........................] - ETA: 3s - loss: 2.3066 - accuracy: 0.1027
 7/70 [==>...........................] - ETA: 3s - loss: 2.3066 - accuracy: 0.1027
 8/70 [==>...........................] - ETA: 3s - loss: 2.3053 - accuracy: 0.1055
 8/70 [==>...........................] - ETA: 3s - loss: 2.3053 - accuracy: 0.1055
 9/70 [==>...........................] - ETA: 3s - loss: 2.3048 - accuracy: 0.1050
 9/70 [==>...........................] - ETA: 3s - loss: 2.3048 - accuracy: 0.1050
10/70 [===>..........................] - ETA: 3s - loss: 2.3041 - accuracy: 0.1094
10/70 [===>..........................] - ETA: 3s - loss: 2.3041 - accuracy: 0.1094
11/70 [===>..........................] - ETA: 3s - loss: 2.3032 - accuracy: 0.1094
11/70 [===>..........................] - ETA: 3s - loss: 2.3032 - accuracy: 0.1094
12/70 [====>.........................] - ETA: 3s - loss: 2.3026 - accuracy: 0.1139
12/70 [====>.........................] - ETA: 3s - loss: 2.3026 - accuracy: 0.1139
13/70 [====>.........................] - ETA: 3s - loss: 2.3014 - accuracy: 0.1136
13/70 [====>.........................] - ETA: 3s - loss: 2.3014 - accuracy: 0.1136
14/70 [=====>........................] - ETA: 3s - loss: 2.3011 - accuracy: 0.1150
14/70 [=====>........................] - ETA: 3s - loss: 2.3011 - accuracy: 0.1150
15/70 [=====>........................] - ETA: 3s - loss: 2.3014 - accuracy: 0.1130
15/70 [=====>........................] - ETA: 3s - loss: 2.3014 - accuracy: 0.1130
16/70 [=====>........................] - ETA: 3s - loss: 2.3013 - accuracy: 0.1133
16/70 [=====>........................] - ETA: 3s - loss: 2.3013 - accuracy: 0.1133
17/70 [======>.......................] - ETA: 3s - loss: 2.3010 - accuracy: 0.1140
17/70 [======>.......................] - ETA: 3s - loss: 2.3010 - accuracy: 0.1140
18/70 [======>.......................] - ETA: 3s - loss: 2.3008 - accuracy: 0.1133
18/70 [======>.......................] - ETA: 3s - loss: 2.3008 - accuracy: 0.1133
19/70 [=======>......................] - ETA: 3s - loss: 2.3017 - accuracy: 0.1123
19/70 [=======>......................] - ETA: 3s - loss: 2.3017 - accuracy: 0.1123
20/70 [=======>......................] - ETA: 3s - loss: 2.3010 - accuracy: 0.1160
20/70 [=======>......................] - ETA: 3s - loss: 2.3010 - accuracy: 0.1160
21/70 [========>.....................] - ETA: 3s - loss: 2.3005 - accuracy: 0.1161
21/70 [========>.....................] - ETA: 3s - loss: 2.3005 - accuracy: 0.1161
22/70 [========>.....................] - ETA: 3s - loss: 2.3003 - accuracy: 0.1161
22/70 [========>.....................] - ETA: 3s - loss: 2.3003 - accuracy: 0.1161
23/70 [========>.....................] - ETA: 3s - loss: 2.2995 - accuracy: 0.1189
23/70 [========>.....................] - ETA: 3s - loss: 2.2995 - accuracy: 0.1189
24/70 [=========>....................] - ETA: 3s - loss: 2.2988 - accuracy: 0.1195
24/70 [=========>....................] - ETA: 3s - loss: 2.2988 - accuracy: 0.1195
25/70 [=========>....................] - ETA: 2s - loss: 2.2975 - accuracy: 0.1225
25/70 [=========>....................] - ETA: 2s - loss: 2.2975 - accuracy: 0.1225
26/70 [==========>...................] - ETA: 2s - loss: 2.2967 - accuracy: 0.1244
26/70 [==========>...................] - ETA: 2s - loss: 2.2967 - accuracy: 0.1244
27/70 [==========>...................] - ETA: 2s - loss: 2.2957 - accuracy: 0.1288
27/70 [==========>...................] - ETA: 2s - loss: 2.2957 - accuracy: 0.1288
28/70 [===========>..................] - ETA: 2s - loss: 2.2954 - accuracy: 0.1292
