Start at Tue Feb 16 21:45:59 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu06
Running on 1 nodes.
Running 1 tasks per node
Job id is 1096231
srun gpu06 {"cluster": {"worker": ["gpu06-ib:5555"]}, "task": {"type": "worker", "index": 0} }
0: {'cluster': {'worker': ['gpu06-ib:5555']}, 'task': {'type': 'worker', 'index': 0}}
0: multiworker batch_size: 64
0: Found 1281167 images belonging to 1000 classes.
0: Found 50000 images belonging to 1000 classes.
0: Steps per epoch: 20019
0: Number of devices: 2
0: 2021-02-16 21:47:29,771 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,780 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,788 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,795 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,820 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,827 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,876 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,883 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,891 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:29,898 INFO Collective batch_all_reduce: 1 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:38,558 WARNING From /apps/applications/tensorflow/2.3.0/gpu/lib/python3.8/site-packages/tensorflow/python/data/ops/multi_device_iterator_ops.py:601: get_next_as_optional (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
0: Instructions for updating:
0: Use `tf.data.Iterator.get_next_as_optional()` instead.
0: 2021-02-16 21:47:47,396 INFO Collective batch_all_reduce: 214 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0: 2021-02-16 21:47:58,676 INFO Collective batch_all_reduce: 214 all-reduces, num_devices = 2, group_size = 2, communication_hint = AUTO, num_packs = 1
0:   1/128 [..............................] - ETA: 0s - loss: 7.7381 - accuracy: 0.0000e+00
0:   2/128 [..............................] - ETA: 38s - loss: 7.7700 - accuracy: 0.0000e+00
0:   3/128 [..............................] - ETA: 50s - loss: 7.7338 - accuracy: 0.0000e+00
0:   4/128 [..............................] - ETA: 1:40 - loss: 7.6741 - accuracy: 0.0000e+00
0:   5/128 [>.............................] - ETA: 2:47 - loss: 7.6370 - accuracy: 0.0000e+00
0:   6/128 [>.............................] - ETA: 3:19 - loss: 7.6303 - accuracy: 0.0000e+00
0:   7/128 [>.............................] - ETA: 3:46 - loss: 7.6111 - accuracy: 0.0000e+00
0:   8/128 [>.............................] - ETA: 4:11 - loss: 7.5622 - accuracy: 0.0020    
0:   9/128 [=>............................] - ETA: 4:20 - loss: 7.5247 - accuracy: 0.0035
0:  10/128 [=>............................] - ETA: 4:37 - loss: 7.4895 - accuracy: 0.0031
0:  11/128 [=>............................] - ETA: 4:42 - loss: 7.4658 - accuracy: 0.0028
0:  12/128 [=>............................] - ETA: 4:46 - loss: 7.4482 - accuracy: 0.0026
0:  13/128 [==>...........................] - ETA: 4:56 - loss: 7.4363 - accuracy: 0.0024
0:  14/128 [==>...........................] - ETA: 4:58 - loss: 7.4166 - accuracy: 0.0022
0:  15/128 [==>...........................] - ETA: 5:00 - loss: 7.4230 - accuracy: 0.0021
0:  16/128 [==>...........................] - ETA: 5:01 - loss: 7.4258 - accuracy: 0.0020
0:  17/128 [==>...........................] - ETA: 5:00 - loss: 7.4141 - accuracy: 0.0018
0:  18/128 [===>..........................] - ETA: 5:09 - loss: 7.4169 - accuracy: 0.0017
0:  19/128 [===>..........................] - ETA: 5:07 - loss: 7.4144 - accuracy: 0.0016
0:  20/128 [===>..........................] - ETA: 5:07 - loss: 7.4078 - accuracy: 0.0016
0:  21/128 [===>..........................] - ETA: 5:05 - loss: 7.3916 - accuracy: 0.0015
0:  22/128 [====>.........................] - ETA: 5:02 - loss: 7.3790 - accuracy: 0.0014
0:  23/128 [====>.........................] - ETA: 5:01 - loss: 7.3764 - accuracy: 0.0014
0:  24/128 [====>.........................] - ETA: 5:00 - loss: 7.3743 - accuracy: 0.0020
0:  25/128 [====>.........................] - ETA: 4:58 - loss: 7.3780 - accuracy: 0.0019
0:  26/128 [=====>........................] - ETA: 4:57 - loss: 7.3681 - accuracy: 0.0024
0:  27/128 [=====>........................] - ETA: 4:55 - loss: 7.3657 - accuracy: 0.0023
0:  28/128 [=====>........................] - ETA: 4:52 - loss: 7.3578 - accuracy: 0.0022
0:  29/128 [=====>........................] - ETA: 4:53 - loss: 7.3502 - accuracy: 0.0022
0:  30/128 [======>.......................] - ETA: 4:50 - loss: 7.3442 - accuracy: 0.0021
0:  31/128 [======>.......................] - ETA: 4:46 - loss: 7.3362 - accuracy: 0.0020
