Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu09
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095771
NUM_NODES: 1
0: steps: 196
0:   1/196 [..............................] - ETA: 0s - loss: 4.2711 - accuracy: 0.1172
0:   2/196 [..............................] - ETA: 28s - loss: 4.2311 - accuracy: 0.0996
0:   3/196 [..............................] - ETA: 32s - loss: 4.0382 - accuracy: 0.1055
0:   4/196 [..............................] - ETA: 35s - loss: 3.9252 - accuracy: 0.1123
0:   5/196 [..............................] - ETA: 36s - loss: 3.8227 - accuracy: 0.1070
0:   6/196 [..............................] - ETA: 37s - loss: 3.7152 - accuracy: 0.1126
0:   7/196 [>.............................] - ETA: 37s - loss: 3.6554 - accuracy: 0.1105
0:   8/196 [>.............................] - ETA: 38s - loss: 3.6281 - accuracy: 0.1094
0:   9/196 [>.............................] - ETA: 38s - loss: 3.5766 - accuracy: 0.1115
0:  10/196 [>.............................] - ETA: 38s - loss: 3.5473 - accuracy: 0.1105
0:  11/196 [>.............................] - ETA: 38s - loss: 3.5636 - accuracy: 0.1108
0:  12/196 [>.............................] - ETA: 38s - loss: 3.5485 - accuracy: 0.1104
0:  13/196 [>.............................] - ETA: 38s - loss: 3.5083 - accuracy: 0.1106
0:  14/196 [=>............................] - ETA: 38s - loss: 3.4625 - accuracy: 0.1138
0:  15/196 [=>............................] - ETA: 38s - loss: 3.4378 - accuracy: 0.1143
0:  16/196 [=>............................] - ETA: 38s - loss: 3.4178 - accuracy: 0.1162
0:  17/196 [=>............................] - ETA: 38s - loss: 3.3847 - accuracy: 0.1156
0:  18/196 [=>............................] - ETA: 37s - loss: 3.3721 - accuracy: 0.1139
0:  19/196 [=>............................] - ETA: 37s - loss: 3.3569 - accuracy: 0.1125
0:  20/196 [==>...........................] - ETA: 37s - loss: 3.3273 - accuracy: 0.1143
0:  21/196 [==>...........................] - ETA: 37s - loss: 3.3043 - accuracy: 0.1135
0:  22/196 [==>...........................] - ETA: 37s - loss: 3.2922 - accuracy: 0.1131
