Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu10
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095765
NUM_NODES: 1
0: steps: 98
0:  1/98 [..............................] - ETA: 0s - loss: 3.8924 - accuracy: 0.0938
0:  2/98 [..............................] - ETA: 16s - loss: 3.8187 - accuracy: 0.0879
0: 2021-02-15 22:25:50,098 WARNING Callbacks method `on_train_batch_end` is slow compared to the batch time (batch time: 0.1068s vs `on_train_batch_end` time: 0.2266s). Check your callbacks.
0:  3/98 [..............................] - ETA: 21s - loss: 3.7116 - accuracy: 0.0951
0:  4/98 [>.............................] - ETA: 23s - loss: 3.6133 - accuracy: 0.0962
0:  5/98 [>.............................] - ETA: 24s - loss: 3.5352 - accuracy: 0.0953
0:  6/98 [>.............................] - ETA: 25s - loss: 3.4837 - accuracy: 0.0951
0:  7/98 [=>............................] - ETA: 26s - loss: 3.4474 - accuracy: 0.0974
0:  8/98 [=>............................] - ETA: 26s - loss: 3.4388 - accuracy: 0.0967
0:  9/98 [=>............................] - ETA: 26s - loss: 3.4241 - accuracy: 0.0972
0: 10/98 [==>...........................] - ETA: 26s - loss: 3.3997 - accuracy: 0.0992
0: 11/98 [==>...........................] - ETA: 26s - loss: 3.3748 - accuracy: 0.0998
0: 12/98 [==>...........................] - ETA: 26s - loss: 3.3423 - accuracy: 0.1032
0: 13/98 [==>...........................] - ETA: 26s - loss: 3.3257 - accuracy: 0.1031
0: 14/98 [===>..........................] - ETA: 25s - loss: 3.3104 - accuracy: 0.1035
0: 15/98 [===>..........................] - ETA: 25s - loss: 3.2846 - accuracy: 0.1038
0: 16/98 [===>..........................] - ETA: 25s - loss: 3.2652 - accuracy: 0.1063
0: 17/98 [====>.........................] - ETA: 25s - loss: 3.2531 - accuracy: 0.1072
0: 18/98 [====>.........................] - ETA: 25s - loss: 3.2360 - accuracy: 0.1089
0: 19/98 [====>.........................] - ETA: 24s - loss: 3.2206 - accuracy: 0.1090
0: 20/98 [=====>........................] - ETA: 24s - loss: 3.2013 - accuracy: 0.1104
0: 21/98 [=====>........................] - ETA: 24s - loss: 3.1813 - accuracy: 0.1110
0: 22/98 [=====>........................] - ETA: 24s - loss: 3.1624 - accuracy: 0.1121
0: 23/98 [======>.......................] - ETA: 23s - loss: 3.1461 - accuracy: 0.1134
0: 24/98 [======>.......................] - ETA: 23s - loss: 3.1286 - accuracy: 0.1145
0: 25/98 [======>.......................] - ETA: 23s - loss: 3.1117 - accuracy: 0.1152
0: 26/98 [======>.......................] - ETA: 23s - loss: 3.0982 - accuracy: 0.1158
0: 27/98 [=======>......................] - ETA: 22s - loss: 3.0872 - accuracy: 0.1157
0: 28/98 [=======>......................] - ETA: 22s - loss: 3.0711 - accuracy: 0.1165
0: 29/98 [=======>......................] - ETA: 22s - loss: 3.0544 - accuracy: 0.1176
0: 30/98 [========>.....................] - ETA: 21s - loss: 3.0384 - accuracy: 0.1187
0: 31/98 [========>.....................] - ETA: 21s - loss: 3.0261 - accuracy: 0.1184
