Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu09
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095764
NUM_NODES: 1
0: steps: 196
0:   1/196 [..............................] - ETA: 0s - loss: 4.2329 - accuracy: 0.1133
0:   2/196 [..............................] - ETA: 19s - loss: 4.0682 - accuracy: 0.1055
0: 2021-02-15 22:25:47,478 WARNING Callbacks method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0708s vs `on_train_batch_end` time: 0.1288s). Check your callbacks.
0:   3/196 [..............................] - ETA: 25s - loss: 3.8253 - accuracy: 0.0990
0:   4/196 [..............................] - ETA: 28s - loss: 3.7185 - accuracy: 0.1006
0:   5/196 [..............................] - ETA: 30s - loss: 3.5894 - accuracy: 0.0961
0:   6/196 [..............................] - ETA: 31s - loss: 3.4998 - accuracy: 0.1055
0:   7/196 [>.............................] - ETA: 32s - loss: 3.4463 - accuracy: 0.1066
0:   8/196 [>.............................] - ETA: 32s - loss: 3.4315 - accuracy: 0.1060
0:   9/196 [>.............................] - ETA: 33s - loss: 3.4340 - accuracy: 0.1037
0:  10/196 [>.............................] - ETA: 33s - loss: 3.4167 - accuracy: 0.1004
0:  11/196 [>.............................] - ETA: 33s - loss: 3.3753 - accuracy: 0.1016
0:  12/196 [>.............................] - ETA: 33s - loss: 3.3459 - accuracy: 0.1045
0:  13/196 [>.............................] - ETA: 33s - loss: 3.3069 - accuracy: 0.1070
0:  14/196 [=>............................] - ETA: 33s - loss: 3.2868 - accuracy: 0.1066
0:  15/196 [=>............................] - ETA: 33s - loss: 3.2698 - accuracy: 0.1078
0:  16/196 [=>............................] - ETA: 33s - loss: 3.2458 - accuracy: 0.1064
0:  17/196 [=>............................] - ETA: 33s - loss: 3.2225 - accuracy: 0.1075
0:  18/196 [=>............................] - ETA: 33s - loss: 3.2092 - accuracy: 0.1081
0:  19/196 [=>............................] - ETA: 33s - loss: 3.1947 - accuracy: 0.1065
0:  20/196 [==>...........................] - ETA: 33s - loss: 3.1786 - accuracy: 0.1061
0:  21/196 [==>...........................] - ETA: 33s - loss: 3.1579 - accuracy: 0.1071
0:  22/196 [==>...........................] - ETA: 33s - loss: 3.1505 - accuracy: 0.1072
0:  23/196 [==>...........................] - ETA: 33s - loss: 3.1366 - accuracy: 0.1067
0:  24/196 [==>...........................] - ETA: 32s - loss: 3.1203 - accuracy: 0.1063
0:  25/196 [==>...........................] - ETA: 32s - loss: 3.0991 - accuracy: 0.1083
0:  26/196 [==>...........................] - ETA: 32s - loss: 3.0852 - accuracy: 0.1094
0:  27/196 [===>..........................] - ETA: 32s - loss: 3.0704 - accuracy: 0.1095
0:  28/196 [===>..........................] - ETA: 32s - loss: 3.0606 - accuracy: 0.1097
0:  29/196 [===>..........................] - ETA: 32s - loss: 3.0478 - accuracy: 0.1105
0:  30/196 [===>..........................] - ETA: 32s - loss: 3.0413 - accuracy: 0.1113
0:  31/196 [===>..........................] - ETA: 31s - loss: 3.0259 - accuracy: 0.1125
0:  32/196 [===>..........................] - ETA: 31s - loss: 3.0149 - accuracy: 0.1123
0:  33/196 [====>.........................] - ETA: 31s - loss: 3.0034 - accuracy: 0.1129
0:  34/196 [====>.........................] - ETA: 31s - loss: 2.9982 - accuracy: 0.1134
0:  35/196 [====>.........................] - ETA: 31s - loss: 2.9909 - accuracy: 0.1143
0:  36/196 [====>.........................] - ETA: 31s - loss: 2.9840 - accuracy: 0.1152
0:  37/196 [====>.........................] - ETA: 30s - loss: 2.9689 - accuracy: 0.1181
0:  38/196 [====>.........................] - ETA: 30s - loss: 2.9560 - accuracy: 0.1196
0:  39/196 [====>.........................] - ETA: 30s - loss: 2.9439 - accuracy: 0.1210
0:  40/196 [=====>........................] - ETA: 30s - loss: 2.9313 - accuracy: 0.1220
0:  41/196 [=====>........................] - ETA: 30s - loss: 2.9229 - accuracy: 0.1227
0:  42/196 [=====>........................] - ETA: 29s - loss: 2.9140 - accuracy: 0.1238
0:  43/196 [=====>........................] - ETA: 29s - loss: 2.9018 - accuracy: 0.1266
0:  44/196 [=====>........................] - ETA: 29s - loss: 2.8914 - accuracy: 0.1274
0:  45/196 [=====>........................] - ETA: 29s - loss: 2.8839 - accuracy: 0.1280
0:  46/196 [======>.......................] - ETA: 29s - loss: 2.8735 - accuracy: 0.1302
0:  47/196 [======>.......................] - ETA: 29s - loss: 2.8631 - accuracy: 0.1307
0:  48/196 [======>.......................] - ETA: 28s - loss: 2.8552 - accuracy: 0.1309
0:  49/196 [======>.......................] - ETA: 28s - loss: 2.8440 - accuracy: 0.1318
0:  50/196 [======>.......................] - ETA: 28s - loss: 2.8345 - accuracy: 0.1328
0:  51/196 [======>.......................] - ETA: 28s - loss: 2.8303 - accuracy: 0.1333
0:  52/196 [======>.......................] - ETA: 28s - loss: 2.8217 - accuracy: 0.1344
0:  53/196 [=======>......................] - ETA: 27s - loss: 2.8145 - accuracy: 0.1348
0:  54/196 [=======>......................] - ETA: 27s - loss: 2.8051 - accuracy: 0.1359
0:  55/196 [=======>......................] - ETA: 27s - loss: 2.7996 - accuracy: 0.1364
0:  56/196 [=======>......................] - ETA: 27s - loss: 2.7947 - accuracy: 0.1372
0:  57/196 [=======>......................] - ETA: 27s - loss: 2.7892 - accuracy: 0.1377
0:  58/196 [=======>......................] - ETA: 27s - loss: 2.7816 - accuracy: 0.1391
0:  59/196 [========>.....................] - ETA: 26s - loss: 2.7762 - accuracy: 0.1396
0:  60/196 [========>.....................] - ETA: 26s - loss: 2.7704 - accuracy: 0.1403
0:  61/196 [========>.....................] - ETA: 26s - loss: 2.7661 - accuracy: 0.1404
0:  62/196 [========>.....................] - ETA: 26s - loss: 2.7590 - accuracy: 0.1418
0:  63/196 [========>.....................] - ETA: 26s - loss: 2.7529 - accuracy: 0.1430
0:  64/196 [========>.....................] - ETA: 25s - loss: 2.7469 - accuracy: 0.1441
0:  65/196 [========>.....................] - ETA: 25s - loss: 2.7426 - accuracy: 0.1445
0:  66/196 [=========>....................] - ETA: 25s - loss: 2.7362 - accuracy: 0.1453
0:  67/196 [=========>....................] - ETA: 25s - loss: 2.7308 - accuracy: 0.1461
0:  68/196 [=========>....................] - ETA: 25s - loss: 2.7270 - accuracy: 0.1463
0:  69/196 [=========>....................] - ETA: 24s - loss: 2.7215 - accuracy: 0.1471
0:  70/196 [=========>....................] - ETA: 24s - loss: 2.7164 - accuracy: 0.1472
0:  71/196 [=========>....................] - ETA: 24s - loss: 2.7108 - accuracy: 0.1481
0:  72/196 [==========>...................] - ETA: 24s - loss: 2.7053 - accuracy: 0.1493
0:  73/196 [==========>...................] - ETA: 24s - loss: 2.6993 - accuracy: 0.1503
0:  74/196 [==========>...................] - ETA: 23s - loss: 2.6931 - accuracy: 0.1517
0:  75/196 [==========>...................] - ETA: 23s - loss: 2.6891 - accuracy: 0.1521
0:  76/196 [==========>...................] - ETA: 23s - loss: 2.6850 - accuracy: 0.1527
0:  77/196 [==========>...................] - ETA: 23s - loss: 2.6809 - accuracy: 0.1531
0:  78/196 [==========>...................] - ETA: 23s - loss: 2.6754 - accuracy: 0.1540
0:  79/196 [===========>..................] - ETA: 23s - loss: 2.6715 - accuracy: 0.1545
0:  80/196 [===========>..................] - ETA: 22s - loss: 2.6670 - accuracy: 0.1555
0:  81/196 [===========>..................] - ETA: 22s - loss: 2.6633 - accuracy: 0.1556
0:  82/196 [===========>..................] - ETA: 22s - loss: 2.6575 - accuracy: 0.1567
0:  83/196 [===========>..................] - ETA: 22s - loss: 2.6537 - accuracy: 0.1572
0:  84/196 [===========>..................] - ETA: 22s - loss: 2.6487 - accuracy: 0.1582
0:  85/196 [============>.................] - ETA: 21s - loss: 2.6458 - accuracy: 0.1585
0:  86/196 [============>.................] - ETA: 21s - loss: 2.6408 - accuracy: 0.1590
0:  87/196 [============>.................] - ETA: 21s - loss: 2.6364 - accuracy: 0.1597
0:  88/196 [============>.................] - ETA: 21s - loss: 2.6327 - accuracy: 0.1602
0:  89/196 [============>.................] - ETA: 21s - loss: 2.6276 - accuracy: 0.1608
0:  90/196 [============>.................] - ETA: 20s - loss: 2.6233 - accuracy: 0.1614
0:  91/196 [============>.................] - ETA: 20s - loss: 2.6192 - accuracy: 0.1620
0:  92/196 [=============>................] - ETA: 20s - loss: 2.6172 - accuracy: 0.1625
0:  93/196 [=============>................] - ETA: 20s - loss: 2.6133 - accuracy: 0.1633
0:  94/196 [=============>................] - ETA: 20s - loss: 2.6088 - accuracy: 0.1640
0:  95/196 [=============>................] - ETA: 19s - loss: 2.6068 - accuracy: 0.1645
0:  96/196 [=============>................] - ETA: 19s - loss: 2.6024 - accuracy: 0.1657
0:  97/196 [=============>................] - ETA: 19s - loss: 2.5980 - accuracy: 0.1662
0:  98/196 [==============>...............] - ETA: 19s - loss: 2.5936 - accuracy: 0.1671
0:  99/196 [==============>...............] - ETA: 19s - loss: 2.5912 - accuracy: 0.1677
0: 100/196 [==============>...............] - ETA: 18s - loss: 2.5875 - accuracy: 0.1680
0: 101/196 [==============>...............] - ETA: 18s - loss: 2.5838 - accuracy: 0.1690
0: 102/196 [==============>...............] - ETA: 18s - loss: 2.5801 - accuracy: 0.1701
0: 103/196 [==============>...............] - ETA: 18s - loss: 2.5767 - accuracy: 0.1709
0: 104/196 [==============>...............] - ETA: 18s - loss: 2.5738 - accuracy: 0.1716
0: 105/196 [===============>..............] - ETA: 17s - loss: 2.5692 - accuracy: 0.1726
0: 106/196 [===============>..............] - ETA: 17s - loss: 2.5655 - accuracy: 0.1730
0: 107/196 [===============>..............] - ETA: 17s - loss: 2.5630 - accuracy: 0.1736
0: 108/196 [===============>..............] - ETA: 17s - loss: 2.5602 - accuracy: 0.1744
0: 109/196 [===============>..............] - ETA: 17s - loss: 2.5585 - accuracy: 0.1747
0: 110/196 [===============>..............] - ETA: 16s - loss: 2.5550 - accuracy: 0.1752
0: 111/196 [===============>..............] - ETA: 16s - loss: 2.5528 - accuracy: 0.1757
0: 112/196 [================>.............] - ETA: 16s - loss: 2.5503 - accuracy: 0.1761
0: 113/196 [================>.............] - ETA: 16s - loss: 2.5468 - accuracy: 0.1770
0: 114/196 [================>.............] - ETA: 16s - loss: 2.5438 - accuracy: 0.1774
0: 115/196 [================>.............] - ETA: 16s - loss: 2.5405 - accuracy: 0.1783
0: 116/196 [================>.............] - ETA: 15s - loss: 2.5368 - accuracy: 0.1789
0: 117/196 [================>.............] - ETA: 15s - loss: 2.5328 - accuracy: 0.1797
0: 118/196 [=================>............] - ETA: 15s - loss: 2.5302 - accuracy: 0.1805
0: 119/196 [=================>............] - ETA: 15s - loss: 2.5279 - accuracy: 0.1808
0: 120/196 [=================>............] - ETA: 15s - loss: 2.5257 - accuracy: 0.1811
0: 121/196 [=================>............] - ETA: 14s - loss: 2.5234 - accuracy: 0.1812
0: 122/196 [=================>............] - ETA: 14s - loss: 2.5205 - accuracy: 0.1817
0: 123/196 [=================>............] - ETA: 14s - loss: 2.5185 - accuracy: 0.1820
0: 124/196 [=================>............] - ETA: 14s - loss: 2.5157 - accuracy: 0.1823
0: 125/196 [==================>...........] - ETA: 14s - loss: 2.5136 - accuracy: 0.1827
0: 126/196 [==================>...........] - ETA: 13s - loss: 2.5111 - accuracy: 0.1828
0: 127/196 [==================>...........] - ETA: 13s - loss: 2.5082 - accuracy: 0.1837
0: 128/196 [==================>...........] - ETA: 13s - loss: 2.5054 - accuracy: 0.1844
0: 129/196 [==================>...........] - ETA: 13s - loss: 2.5029 - accuracy: 0.1846
0: 130/196 [==================>...........] - ETA: 13s - loss: 2.5006 - accuracy: 0.1851
0: 131/196 [===================>..........] - ETA: 12s - loss: 2.4990 - accuracy: 0.1855
0: 132/196 [===================>..........] - ETA: 12s - loss: 2.4971 - accuracy: 0.1856
0: 133/196 [===================>..........] - ETA: 12s - loss: 2.4945 - accuracy: 0.1860
0: 134/196 [===================>..........] - ETA: 12s - loss: 2.4912 - accuracy: 0.1868
0: 135/196 [===================>..........] - ETA: 12s - loss: 2.4884 - accuracy: 0.1874
0: 136/196 [===================>..........] - ETA: 11s - loss: 2.4865 - accuracy: 0.1882
0: 137/196 [===================>..........] - ETA: 11s - loss: 2.4841 - accuracy: 0.1886
0: 138/196 [====================>.........] - ETA: 11s - loss: 2.4817 - accuracy: 0.1890
0: 139/196 [====================>.........] - ETA: 11s - loss: 2.4795 - accuracy: 0.1893
0: 140/196 [====================>.........] - ETA: 11s - loss: 2.4771 - accuracy: 0.1897
0: 141/196 [====================>.........] - ETA: 10s - loss: 2.4743 - accuracy: 0.1904
0: 142/196 [====================>.........] - ETA: 10s - loss: 2.4725 - accuracy: 0.1905
0: 143/196 [====================>.........] - ETA: 10s - loss: 2.4695 - accuracy: 0.1911
0: 144/196 [=====================>........] - ETA: 10s - loss: 2.4671 - accuracy: 0.1913
0: 145/196 [=====================>........] - ETA: 10s - loss: 2.4661 - accuracy: 0.1916
0: 146/196 [=====================>........] - ETA: 9s - loss: 2.4646 - accuracy: 0.1920 
0: 147/196 [=====================>........] - ETA: 9s - loss: 2.4617 - accuracy: 0.1928
