Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu06
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095768
NUM_NODES: 1
0: steps: 1563
0:    1/1563 [..............................] - ETA: 0s - loss: 3.4730 - accuracy: 0.2188
0:    2/1563 [..............................] - ETA: 3:04 - loss: 3.7664 - accuracy: 0.1406
0:    3/1563 [..............................] - ETA: 3:40 - loss: 3.6352 - accuracy: 0.1354
0:    4/1563 [..............................] - ETA: 4:00 - loss: 3.4816 - accuracy: 0.1328
0:    5/1563 [..............................] - ETA: 4:11 - loss: 3.3803 - accuracy: 0.1437
0:    6/1563 [..............................] - ETA: 4:19 - loss: 3.4019 - accuracy: 0.1406
0:    7/1563 [..............................] - ETA: 4:24 - loss: 3.4457 - accuracy: 0.1339
0:    8/1563 [..............................] - ETA: 4:28 - loss: 3.4198 - accuracy: 0.1289
0:    9/1563 [..............................] - ETA: 4:32 - loss: 3.4100 - accuracy: 0.1250
0:   10/1563 [..............................] - ETA: 4:35 - loss: 3.3867 - accuracy: 0.1281
0:   11/1563 [..............................] - ETA: 4:37 - loss: 3.4372 - accuracy: 0.1193
0:   12/1563 [..............................] - ETA: 4:39 - loss: 3.4059 - accuracy: 0.1224
0:   13/1563 [..............................] - ETA: 4:41 - loss: 3.3889 - accuracy: 0.1202
0:   14/1563 [..............................] - ETA: 4:43 - loss: 3.3752 - accuracy: 0.1228
0:   15/1563 [..............................] - ETA: 4:44 - loss: 3.3594 - accuracy: 0.1250
0:   16/1563 [..............................] - ETA: 4:45 - loss: 3.3294 - accuracy: 0.1270
0:   17/1563 [..............................] - ETA: 4:45 - loss: 3.3404 - accuracy: 0.1268
0:   18/1563 [..............................] - ETA: 4:46 - loss: 3.3199 - accuracy: 0.1250
0:   19/1563 [..............................] - ETA: 4:47 - loss: 3.3290 - accuracy: 0.1266
0:   20/1563 [..............................] - ETA: 4:47 - loss: 3.3404 - accuracy: 0.1281
0:   21/1563 [..............................] - ETA: 4:47 - loss: 3.3293 - accuracy: 0.1310
0:   22/1563 [..............................] - ETA: 4:48 - loss: 3.3401 - accuracy: 0.1278
0:   23/1563 [..............................] - ETA: 4:48 - loss: 3.3073 - accuracy: 0.1277
0:   24/1563 [..............................] - ETA: 4:49 - loss: 3.2955 - accuracy: 0.1263
0:   25/1563 [..............................] - ETA: 4:49 - loss: 3.3047 - accuracy: 0.1225
0:   26/1563 [..............................] - ETA: 4:48 - loss: 3.3299 - accuracy: 0.1262
0:   27/1563 [..............................] - ETA: 4:49 - loss: 3.3182 - accuracy: 0.1285
0:   28/1563 [..............................] - ETA: 4:49 - loss: 3.3069 - accuracy: 0.1317
0:   29/1563 [..............................] - ETA: 4:49 - loss: 3.2823 - accuracy: 0.1336
0:   30/1563 [..............................] - ETA: 4:49 - loss: 3.2956 - accuracy: 0.1312
0:   31/1563 [..............................] - ETA: 4:49 - loss: 3.2714 - accuracy: 0.1341
0:   32/1563 [..............................] - ETA: 4:49 - loss: 3.2822 - accuracy: 0.1328
0:   33/1563 [..............................] - ETA: 4:49 - loss: 3.2782 - accuracy: 0.1335
0:   34/1563 [..............................] - ETA: 4:49 - loss: 3.2873 - accuracy: 0.1305
0:   35/1563 [..............................] - ETA: 4:48 - loss: 3.2852 - accuracy: 0.1295
0:   36/1563 [..............................] - ETA: 4:48 - loss: 3.2650 - accuracy: 0.1319
0:   37/1563 [..............................] - ETA: 4:48 - loss: 3.2477 - accuracy: 0.1309
0:   38/1563 [..............................] - ETA: 4:48 - loss: 3.2181 - accuracy: 0.1357
0:   39/1563 [..............................] - ETA: 4:48 - loss: 3.2362 - accuracy: 0.1354
