Start at Mon Feb 15 22:25:03 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu06
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095761
NUM_NODES: 1
0: steps: 1563
0:    1/1563 [..............................] - ETA: 0s - loss: 3.3531 - accuracy: 0.1250
0:    2/1563 [..............................] - ETA: 1:06 - loss: 3.5781 - accuracy: 0.1562
0:    3/1563 [..............................] - ETA: 1:27 - loss: 3.7271 - accuracy: 0.1458
0:    4/1563 [..............................] - ETA: 1:36 - loss: 3.6907 - accuracy: 0.1328
0:    5/1563 [..............................] - ETA: 1:42 - loss: 3.7334 - accuracy: 0.1125
0:    6/1563 [..............................] - ETA: 1:46 - loss: 3.6552 - accuracy: 0.1250
0:    7/1563 [..............................] - ETA: 1:48 - loss: 3.6961 - accuracy: 0.1116
0:    8/1563 [..............................] - ETA: 1:50 - loss: 3.6915 - accuracy: 0.1172
0:    9/1563 [..............................] - ETA: 1:52 - loss: 3.6445 - accuracy: 0.1146
0:   10/1563 [..............................] - ETA: 1:53 - loss: 3.6255 - accuracy: 0.1219
0:   11/1563 [..............................] - ETA: 1:54 - loss: 3.6127 - accuracy: 0.1165
0:   12/1563 [..............................] - ETA: 1:55 - loss: 3.5923 - accuracy: 0.1146
0:   13/1563 [..............................] - ETA: 1:56 - loss: 3.5752 - accuracy: 0.1154
0:   14/1563 [..............................] - ETA: 1:56 - loss: 3.5568 - accuracy: 0.1138
0:   15/1563 [..............................] - ETA: 1:57 - loss: 3.5374 - accuracy: 0.1167
0:   16/1563 [..............................] - ETA: 1:57 - loss: 3.5488 - accuracy: 0.1133
0:   17/1563 [..............................] - ETA: 1:57 - loss: 3.5522 - accuracy: 0.1103
0:   18/1563 [..............................] - ETA: 1:58 - loss: 3.5190 - accuracy: 0.1059
0:   19/1563 [..............................] - ETA: 1:58 - loss: 3.5068 - accuracy: 0.1053
0:   20/1563 [..............................] - ETA: 1:58 - loss: 3.5280 - accuracy: 0.1078
0:   21/1563 [..............................] - ETA: 1:58 - loss: 3.5661 - accuracy: 0.1071
0:   22/1563 [..............................] - ETA: 1:59 - loss: 3.5782 - accuracy: 0.1051
0:   23/1563 [..............................] - ETA: 1:59 - loss: 3.5730 - accuracy: 0.1101
0:   24/1563 [..............................] - ETA: 1:59 - loss: 3.5505 - accuracy: 0.1120
0:   25/1563 [..............................] - ETA: 1:59 - loss: 3.5518 - accuracy: 0.1112
0:   26/1563 [..............................] - ETA: 1:59 - loss: 3.5482 - accuracy: 0.1082
0:   27/1563 [..............................] - ETA: 1:59 - loss: 3.5401 - accuracy: 0.1111
0:   28/1563 [..............................] - ETA: 1:59 - loss: 3.5400 - accuracy: 0.1083
0:   29/1563 [..............................] - ETA: 1:59 - loss: 3.5165 - accuracy: 0.1099
0:   30/1563 [..............................] - ETA: 2:00 - loss: 3.5028 - accuracy: 0.1115
0:   31/1563 [..............................] - ETA: 2:00 - loss: 3.5017 - accuracy: 0.1159
0:   32/1563 [..............................] - ETA: 2:00 - loss: 3.4783 - accuracy: 0.1172
0:   33/1563 [..............................] - ETA: 2:00 - loss: 3.4921 - accuracy: 0.1165
0:   34/1563 [..............................] - ETA: 2:00 - loss: 3.4652 - accuracy: 0.1222
0:   35/1563 [..............................] - ETA: 2:00 - loss: 3.4598 - accuracy: 0.1268
0:   36/1563 [..............................] - ETA: 2:00 - loss: 3.4718 - accuracy: 0.1267
0:   37/1563 [..............................] - ETA: 2:00 - loss: 3.4533 - accuracy: 0.1267
0:   38/1563 [..............................] - ETA: 2:00 - loss: 3.4367 - accuracy: 0.1275
0:   39/1563 [..............................] - ETA: 2:00 - loss: 3.4267 - accuracy: 0.1282
0:   40/1563 [..............................] - ETA: 2:00 - loss: 3.4050 - accuracy: 0.1320
0:   41/1563 [..............................] - ETA: 2:00 - loss: 3.4346 - accuracy: 0.1296
0:   42/1563 [..............................] - ETA: 2:00 - loss: 3.4447 - accuracy: 0.1295
0:   43/1563 [..............................] - ETA: 2:00 - loss: 3.4443 - accuracy: 0.1323
0:   44/1563 [..............................] - ETA: 2:00 - loss: 3.4179 - accuracy: 0.1342
0:   45/1563 [..............................] - ETA: 2:00 - loss: 3.4070 - accuracy: 0.1375
0:   46/1563 [..............................] - ETA: 2:00 - loss: 3.4037 - accuracy: 0.1372
0:   47/1563 [..............................] - ETA: 2:00 - loss: 3.3966 - accuracy: 0.1370
0:   48/1563 [..............................] - ETA: 2:00 - loss: 3.3796 - accuracy: 0.1393
0:   49/1563 [..............................] - ETA: 2:00 - loss: 3.3654 - accuracy: 0.1390
0:   50/1563 [..............................] - ETA: 2:00 - loss: 3.3618 - accuracy: 0.1406
0:   51/1563 [..............................] - ETA: 2:00 - loss: 3.3542 - accuracy: 0.1391
